common_name,scientific_name,category,edible_part,season,inat_taxon_id,invasive,notes,use_genus,quality
Chanterelles,Cantharellus,mushroom,whole,summer-fall,47348,FALSE,All true chanterelles edible; golden and cinnabar most common in CT,TRUE,any
Chicken of the Woods,Laetiporus sulphureus,mushroom,whole,summer-fall,53713,FALSE,Bright orange/yellow bracket fungus on hardwoods; cook thoroughly,FALSE,research
Hen of the Woods,Grifola frondosa,mushroom,whole,fall,53714,FALSE,Also called maitake; grows at base of oaks,FALSE,research
Morels,Morchella,mushroom,whole,spring,56830,FALSE,All true morels edible; must cook thoroughly; avoid false morels (Gyromitra),TRUE,any
Black Trumpet,Craterellus cornucopioides,mushroom,whole,summer-fall,48607,FALSE,Choice edible; hard to spot on forest floor,FALSE,research
Lion's Mane,Hericium erinaceus,mushroom,whole,summer-fall,1520823,FALSE,White shaggy mass on hardwood trees; no dangerous look-alikes,FALSE,research
Oyster Mushroom,Pleurotus ostreatus,mushroom,whole,spring-fall,1196165,FALSE,Grows on dead/dying hardwoods; check for angel wings look-alike,FALSE,research
Giant Puffball,Calvatia gigantea,mushroom,whole,summer-fall,57692,FALSE,Edible only when interior is pure white; slice to check,FALSE,research
King Bolete,Boletus edulis,mushroom,whole,summer-fall,48701,FALSE,Also called porcini; found under conifers and hardwoods,FALSE,research
Honey Mushroom,Armillaria mellea,mushroom,whole,fall,55950,FALSE,Must cook well; deadly Galerina marginata is a look-alike,FALSE,research
Shaggy Mane,Coprinus comatus,mushroom,whole,spring-fall,47392,FALSE,Edible only when young/white; dissolves into ink quickly,FALSE,research
Hedgehog Mushroom,Hydnum repandum,mushroom,whole,summer-fall,48641,FALSE,No dangerous look-alikes; teeth under cap instead of gills,FALSE,research
Dryad's Saddle,Cerioporus squamosus,mushroom,whole,spring-summer,940028,FALSE,Also called pheasant back; best when young and tender,FALSE,research
Pear-shaped Puffball,Apioperdon pyriforme,mushroom,whole,summer-fall,972793,FALSE,Edible when young and white inside; grows on wood,FALSE,research
Wild Blackberry,Rubus allegheniensis,berry,fruit,summer,82110,FALSE,Abundant along trails and field edges; July-August,FALSE,research
Black Raspberry,Rubus occidentalis,berry,fruit,summer,125489,FALSE,Ripens before blackberries; dark purple-black fruit,FALSE,research
Wineberry,Rubus phoenicolasius,berry,fruit,summer,84227,TRUE,Invasive from Asia; distinctive red hairy canes; tart-sweet fruit,FALSE,research
Blueberries,Vaccinium,berry,fruit,summer,48353,FALSE,Multiple species in CT; all edible; lowbush and highbush most common,TRUE,any
Huckleberries,Gaylussacia,berry,fruit,summer,48345,FALSE,Similar to blueberry but with larger seeds; acidic soils,TRUE,any
Elderberry,Sambucus canadensis,berry,fruit,late summer,84300,FALSE,Berries must be cooked; raw berries/leaves/stems are toxic,FALSE,research
Serviceberries,Amelanchier,berry,fruit,early summer,49230,FALSE,Also called shadbush; all species edible; sweet mild fruit ripens June,TRUE,any
Red Mulberry,Morus rubra,berry,fruit,summer,54801,FALSE,Native mulberry; fruit resembles elongated blackberry,FALSE,research
Pawpaw,Asimina triloba,berry,fruit,fall,50897,FALSE,Largest native fruit; tropical custard flavor; southern CT,FALSE,research
Beach Plum,Prunus maritima,berry,fruit,late summer,64543,FALSE,Coastal species; tart fruit excellent for jam,FALSE,research
Autumn Olive,Elaeagnus umbellata,berry,fruit,fall,64697,TRUE,Highly invasive; abundant small red speckled berries; tart-sweet,FALSE,research
